[2023-11-13 23:29:15] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd
[2023-11-13 23:29:15] Log file was started late.
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root/000001F5/Users/yunus.aydin/Research/codeql...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root/000001F5/Users/yunus.aydin/Research/codeql/go...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root/000001F5/Users/yunus.aydin/Research/codeql/go/tools...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root/000001F5/Users/yunus.aydin/Research/codeql/go/tools/osx64...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/crypto...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/crypto/internal...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/crypto/internal/nistec...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/crypto/internal/edwards25519...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/crypto/internal/boring...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/crypto/x509...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/crypto/x509/internal...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/compress...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/net...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/net/http...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/net/http/internal...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/regexp...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/unicode...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/hash...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/path...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/io...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/runtime...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/runtime/internal...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/internal...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/internal/syscall...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/internal/coverage...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/encoding...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/html...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/_...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/_/Users...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/_/Users/yunus.aydin...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/_/Users/yunus.aydin/Research...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/_/Users/yunus.aydin/Research/codeql-fork...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/_/Users/yunus.aydin/Research/codeql-fork/go...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/_/Users/yunus.aydin/Research/codeql-fork/go/ql...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/_/Users/yunus.aydin/Research/codeql-fork/go/ql/src...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/_/Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/math...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/container...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/compilations...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/compilations/ab...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/Users...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/Users/yunus.aydin...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/Users/yunus.aydin/Research...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/Users/yunus.aydin/Research/codeql-fork...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/Users/yunus.aydin/Research/codeql-fork/go...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/Users/yunus.aydin/Research/codeql-fork/go/ql...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/Users/yunus.aydin/Research/codeql-fork/go/ql/src...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/log...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/mime...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/os...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/text...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/text/template...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/sync...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/crypto...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/crypto/internal...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/crypto/cryptobyte...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/net...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/net/http2...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/net/http...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/net/dns...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/text...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/text/unicode...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/trap/go/vendor/golang.org/x/text/secure...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/log...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src/Users...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src/Users/yunus.aydin...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src/Users/yunus.aydin/Research...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src/Users/yunus.aydin/Research/codeql-fork...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src/Users/yunus.aydin/Research/codeql-fork/go...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src/Users/yunus.aydin/Research/codeql-fork/go/ql...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src/Users/yunus.aydin/Research/codeql-fork/go/ql/src...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src/Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/src/Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525...
[2023-11-13 23:29:15] Plumbing command codeql resolve files completed:
                      [ ]
[2023-11-13 23:29:15] [DETAILS] database index-files> Found 0 files.
[2023-11-13 23:29:15] Terminating normally.
